Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"C1","100nF","C_0805_2012Metric",77.590728,-57.616279,180.000000,top
"C1","100nF","C_0805_2012Metric",49.818171,-13.417619,0.000000,top
"C1","100nF","C_0805_2012Metric",105.522621,-79.451517,0.000000,top
"C1","100nF","C_0805_2012Metric",161.227071,-79.451517,0.000000,top
"C1","100nF","C_0805_2012Metric",188.999628,-123.650177,180.000000,top
"C1","100nF","C_0805_2012Metric",133.295178,-57.616279,180.000000,top
"C1","100nF","C_0805_2012Metric",21.886278,-57.616279,180.000000,top
"C1","100nF","C_0805_2012Metric",49.818171,-79.451517,0.000000,top
"C1","100nF","C_0805_2012Metric",77.590728,-123.650177,180.000000,top
"C1","100nF","C_0805_2012Metric",161.227071,-13.417619,0.000000,top
"C1","100nF","C_0805_2012Metric",21.886278,-123.650177,180.000000,top
"C1","100nF","C_0805_2012Metric",133.295178,-123.650177,180.000000,top
"C1","100nF","C_0805_2012Metric",105.522621,-13.417619,0.000000,top
"C1","100nF","C_0805_2012Metric",188.999628,-57.616279,180.000000,top
"C2","10uF","C_0805_2012Metric",25.188278,-58.632279,-90.000000,top
"C2","10uF","C_0805_2012Metric",46.516171,-12.401619,90.000000,top
"C2","10uF","C_0805_2012Metric",25.188278,-124.666177,-90.000000,top
"C2","10uF","C_0805_2012Metric",102.220621,-12.401619,90.000000,top
"C2","10uF","C_0805_2012Metric",80.892728,-124.666177,-90.000000,top
"C2","10uF","C_0805_2012Metric",80.892728,-58.632279,-90.000000,top
"C2","10uF","C_0805_2012Metric",157.925071,-78.435517,90.000000,top
"C2","10uF","C_0805_2012Metric",157.925071,-12.401619,90.000000,top
"C2","10uF","C_0805_2012Metric",46.516171,-78.435517,90.000000,top
"C2","10uF","C_0805_2012Metric",136.597178,-58.632279,-90.000000,top
"C2","10uF","C_0805_2012Metric",192.301628,-58.632279,-90.000000,top
"C2","10uF","C_0805_2012Metric",192.301628,-124.666177,-90.000000,top
"C2","10uF","C_0805_2012Metric",102.220621,-78.435517,90.000000,top
"C2","10uF","C_0805_2012Metric",136.597178,-124.666177,-90.000000,top
"C3","10uF","C_0805_2012Metric",74.288728,-58.632279,-90.000000,top
"C3","10uF","C_0805_2012Metric",108.824621,-78.435517,90.000000,top
"C3","10uF","C_0805_2012Metric",74.288728,-124.666177,-90.000000,top
"C3","10uF","C_0805_2012Metric",185.697628,-58.632279,-90.000000,top
"C3","10uF","C_0805_2012Metric",53.120171,-12.401619,90.000000,top
"C3","10uF","C_0805_2012Metric",164.529071,-78.435517,90.000000,top
"C3","10uF","C_0805_2012Metric",129.993178,-58.632279,-90.000000,top
"C3","10uF","C_0805_2012Metric",129.993178,-124.666177,-90.000000,top
"C3","10uF","C_0805_2012Metric",53.120171,-78.435517,90.000000,top
"C3","10uF","C_0805_2012Metric",18.584278,-124.666177,-90.000000,top
"C3","10uF","C_0805_2012Metric",18.584278,-58.632279,-90.000000,top
"C3","10uF","C_0805_2012Metric",164.529071,-12.401619,90.000000,top
"C3","10uF","C_0805_2012Metric",108.824621,-12.401619,90.000000,top
"C3","10uF","C_0805_2012Metric",185.697628,-124.666177,-90.000000,top
"D1","LED_ARGB","LED_RGB_Wuerth-PLCC4_3.2x2.8mm_150141M173100",105.573421,-49.993619,-90.000000,top
"D1","LED_ARGB","LED_RGB_Wuerth-PLCC4_3.2x2.8mm_150141M173100",77.539928,-21.040279,90.000000,top
"D1","LED_ARGB","LED_RGB_Wuerth-PLCC4_3.2x2.8mm_150141M173100",49.868971,-116.027517,-90.000000,top
"D1","LED_ARGB","LED_RGB_Wuerth-PLCC4_3.2x2.8mm_150141M173100",133.244378,-87.074177,90.000000,top
"D1","LED_ARGB","LED_RGB_Wuerth-PLCC4_3.2x2.8mm_150141M173100",21.835478,-87.074177,90.000000,top
"D1","LED_ARGB","LED_RGB_Wuerth-PLCC4_3.2x2.8mm_150141M173100",77.539928,-87.074177,90.000000,top
"D1","LED_ARGB","LED_RGB_Wuerth-PLCC4_3.2x2.8mm_150141M173100",161.277871,-49.993619,-90.000000,top
"D1","LED_ARGB","LED_RGB_Wuerth-PLCC4_3.2x2.8mm_150141M173100",188.948828,-21.040279,90.000000,top
"D1","LED_ARGB","LED_RGB_Wuerth-PLCC4_3.2x2.8mm_150141M173100",105.573421,-116.027517,-90.000000,top
"D1","LED_ARGB","LED_RGB_Wuerth-PLCC4_3.2x2.8mm_150141M173100",133.244378,-21.040279,90.000000,top
"D1","LED_ARGB","LED_RGB_Wuerth-PLCC4_3.2x2.8mm_150141M173100",21.835478,-21.040279,90.000000,top
"D1","LED_ARGB","LED_RGB_Wuerth-PLCC4_3.2x2.8mm_150141M173100",188.948828,-87.074177,90.000000,top
"D1","LED_ARGB","LED_RGB_Wuerth-PLCC4_3.2x2.8mm_150141M173100",161.277871,-116.027517,-90.000000,top
"D1","LED_ARGB","LED_RGB_Wuerth-PLCC4_3.2x2.8mm_150141M173100",49.868971,-49.993619,-90.000000,top
"D2","LED","LED_0805_2012Metric",114.158621,-34.499619,180.000000,top
"D2","LED","LED_0805_2012Metric",169.863071,-100.533517,180.000000,top
"D2","LED","LED_0805_2012Metric",58.454171,-34.499619,180.000000,top
"D2","LED","LED_0805_2012Metric",169.863071,-34.499619,180.000000,top
"D2","LED","LED_0805_2012Metric",58.454171,-100.533517,180.000000,top
"D2","LED","LED_0805_2012Metric",124.659178,-36.534279,0.000000,top
"D2","LED","LED_0805_2012Metric",13.250278,-36.534279,0.000000,top
"D2","LED","LED_0805_2012Metric",13.250278,-102.568177,0.000000,top
"D2","LED","LED_0805_2012Metric",68.954728,-36.534279,0.000000,top
"D2","LED","LED_0805_2012Metric",180.363628,-36.534279,0.000000,top
"D2","LED","LED_0805_2012Metric",114.158621,-100.533517,180.000000,top
"D2","LED","LED_0805_2012Metric",180.363628,-102.568177,0.000000,top
"D2","LED","LED_0805_2012Metric",68.954728,-102.568177,0.000000,top
"D2","LED","LED_0805_2012Metric",124.659178,-102.568177,0.000000,top
"D3","LED","LED_0805_2012Metric",30.522278,-102.568177,180.000000,top
"D3","LED","LED_0805_2012Metric",152.591071,-100.533517,0.000000,top
"D3","LED","LED_0805_2012Metric",141.931178,-36.534279,180.000000,top
"D3","LED","LED_0805_2012Metric",30.522278,-36.534279,180.000000,top
"D3","LED","LED_0805_2012Metric",197.635628,-102.568177,180.000000,top
"D3","LED","LED_0805_2012Metric",86.226728,-36.534279,180.000000,top
"D3","LED","LED_0805_2012Metric",96.886621,-100.533517,0.000000,top
"D3","LED","LED_0805_2012Metric",152.591071,-34.499619,0.000000,top
"D3","LED","LED_0805_2012Metric",197.635628,-36.534279,180.000000,top
"D3","LED","LED_0805_2012Metric",96.886621,-34.499619,0.000000,top
"D3","LED","LED_0805_2012Metric",41.182171,-100.533517,0.000000,top
"D3","LED","LED_0805_2012Metric",41.182171,-34.499619,0.000000,top
"D3","LED","LED_0805_2012Metric",86.226728,-102.568177,180.000000,top
"D3","LED","LED_0805_2012Metric",141.931178,-102.568177,180.000000,top
"D4","LED","LED_0805_2012Metric",56.168171,-108.153517,180.000000,top
"D4","LED","LED_0805_2012Metric",167.577071,-42.119619,180.000000,top
"D4","LED","LED_0805_2012Metric",56.168171,-42.119619,180.000000,top
"D4","LED","LED_0805_2012Metric",71.240728,-94.948177,0.000000,top
"D4","LED","LED_0805_2012Metric",182.649628,-94.948177,0.000000,top
"D4","LED","LED_0805_2012Metric",126.945178,-94.948177,0.000000,top
"D4","LED","LED_0805_2012Metric",15.536278,-94.948177,0.000000,top
"D4","LED","LED_0805_2012Metric",15.536278,-28.914279,0.000000,top
"D4","LED","LED_0805_2012Metric",126.945178,-28.914279,0.000000,top
"D4","LED","LED_0805_2012Metric",182.649628,-28.914279,0.000000,top
"D4","LED","LED_0805_2012Metric",71.240728,-28.914279,0.000000,top
"D4","LED","LED_0805_2012Metric",167.577071,-108.153517,180.000000,top
"D4","LED","LED_0805_2012Metric",111.872621,-108.153517,180.000000,top
"D4","LED","LED_0805_2012Metric",111.872621,-42.119619,180.000000,top
"D5","LED","LED_0805_2012Metric",154.877071,-42.119619,0.000000,top
"D5","LED","LED_0805_2012Metric",139.645178,-94.948177,180.000000,top
"D5","LED","LED_0805_2012Metric",154.877071,-108.153517,0.000000,top
"D5","LED","LED_0805_2012Metric",28.236278,-28.914279,180.000000,top
"D5","LED","LED_0805_2012Metric",28.236278,-94.948177,180.000000,top
"D5","LED","LED_0805_2012Metric",43.468171,-108.153517,0.000000,top
"D5","LED","LED_0805_2012Metric",139.645178,-28.914279,180.000000,top
"D5","LED","LED_0805_2012Metric",83.940728,-94.948177,180.000000,top
"D5","LED","LED_0805_2012Metric",195.349628,-28.914279,180.000000,top
"D5","LED","LED_0805_2012Metric",99.172621,-42.119619,0.000000,top
"D5","LED","LED_0805_2012Metric",195.349628,-94.948177,180.000000,top
"D5","LED","LED_0805_2012Metric",83.940728,-28.914279,180.000000,top
"D5","LED","LED_0805_2012Metric",99.172621,-108.153517,0.000000,top
"D5","LED","LED_0805_2012Metric",43.468171,-42.119619,0.000000,top
"D6","LED","LED_0805_2012Metric",111.618621,-113.487517,180.000000,top
"D6","LED","LED_0805_2012Metric",71.494728,-89.614177,0.000000,top
"D6","LED","LED_0805_2012Metric",127.199178,-89.614177,0.000000,top
"D6","LED","LED_0805_2012Metric",15.790278,-23.580279,0.000000,top
"D6","LED","LED_0805_2012Metric",167.323071,-113.487517,180.000000,top
"D6","LED","LED_0805_2012Metric",15.790278,-89.614177,0.000000,top
"D6","LED","LED_0805_2012Metric",127.199178,-23.580279,0.000000,top
"D6","LED","LED_0805_2012Metric",182.903628,-89.614177,0.000000,top
"D6","LED","LED_0805_2012Metric",111.618621,-47.453619,180.000000,top
"D6","LED","LED_0805_2012Metric",55.914171,-47.453619,180.000000,top
"D6","LED","LED_0805_2012Metric",182.903628,-23.580279,0.000000,top
"D6","LED","LED_0805_2012Metric",167.323071,-47.453619,180.000000,top
"D6","LED","LED_0805_2012Metric",55.914171,-113.487517,180.000000,top
"D6","LED","LED_0805_2012Metric",71.494728,-23.580279,0.000000,top
"D7","LED","LED_0805_2012Metric",43.722171,-47.453619,0.000000,top
"D7","LED","LED_0805_2012Metric",139.391178,-89.614177,180.000000,top
"D7","LED","LED_0805_2012Metric",155.131071,-113.487517,0.000000,top
"D7","LED","LED_0805_2012Metric",27.982278,-23.580279,180.000000,top
"D7","LED","LED_0805_2012Metric",99.426621,-113.487517,0.000000,top
"D7","LED","LED_0805_2012Metric",83.686728,-89.614177,180.000000,top
"D7","LED","LED_0805_2012Metric",195.095628,-23.580279,180.000000,top
"D7","LED","LED_0805_2012Metric",27.982278,-89.614177,180.000000,top
"D7","LED","LED_0805_2012Metric",139.391178,-23.580279,180.000000,top
"D7","LED","LED_0805_2012Metric",43.722171,-113.487517,0.000000,top
"D7","LED","LED_0805_2012Metric",195.095628,-89.614177,180.000000,top
"D7","LED","LED_0805_2012Metric",99.426621,-47.453619,0.000000,top
"D7","LED","LED_0805_2012Metric",155.131071,-47.453619,0.000000,top
"D7","LED","LED_0805_2012Metric",83.686728,-23.580279,180.000000,top
"D8","LED","LED_0805_2012Metric",74.034728,-17.230279,0.000000,top
"D8","LED","LED_0805_2012Metric",53.374171,-53.803619,180.000000,top
"D8","LED","LED_0805_2012Metric",185.443628,-17.230279,0.000000,top
"D8","LED","LED_0805_2012Metric",129.739178,-83.264177,0.000000,top
"D8","LED","LED_0805_2012Metric",18.330278,-17.230279,0.000000,top
"D8","LED","LED_0805_2012Metric",185.443628,-83.264177,0.000000,top
"D8","LED","LED_0805_2012Metric",164.783071,-119.837517,180.000000,top
"D8","LED","LED_0805_2012Metric",74.034728,-83.264177,0.000000,top
"D8","LED","LED_0805_2012Metric",164.783071,-53.803619,180.000000,top
"D8","LED","LED_0805_2012Metric",53.374171,-119.837517,180.000000,top
"D8","LED","LED_0805_2012Metric",109.078621,-53.803619,180.000000,top
"D8","LED","LED_0805_2012Metric",109.078621,-119.837517,180.000000,top
"D8","LED","LED_0805_2012Metric",18.330278,-83.264177,0.000000,top
"D8","LED","LED_0805_2012Metric",129.739178,-17.230279,0.000000,top
"D9","LED","LED_0805_2012Metric",81.146728,-83.264177,180.000000,top
"D9","LED","LED_0805_2012Metric",136.851178,-83.264177,180.000000,top
"D9","LED","LED_0805_2012Metric",192.555628,-17.230279,180.000000,top
"D9","LED","LED_0805_2012Metric",25.442278,-83.264177,180.000000,top
"D9","LED","LED_0805_2012Metric",46.262171,-119.837517,0.000000,top
"D9","LED","LED_0805_2012Metric",136.851178,-17.230279,180.000000,top
"D9","LED","LED_0805_2012Metric",25.442278,-17.230279,180.000000,top
"D9","LED","LED_0805_2012Metric",101.966621,-119.837517,0.000000,top
"D9","LED","LED_0805_2012Metric",157.671071,-53.803619,0.000000,top
"D9","LED","LED_0805_2012Metric",157.671071,-119.837517,0.000000,top
"D9","LED","LED_0805_2012Metric",192.555628,-83.264177,180.000000,top
"D9","LED","LED_0805_2012Metric",81.146728,-17.230279,180.000000,top
"D9","LED","LED_0805_2012Metric",46.262171,-53.803619,0.000000,top
"D9","LED","LED_0805_2012Metric",101.966621,-53.803619,0.000000,top
"D10","LED","LED_0805_2012Metric",60.486171,-91.643517,180.000000,top
"D10","LED","LED_0805_2012Metric",171.895071,-91.643517,180.000000,top
"D10","LED","LED_0805_2012Metric",122.627178,-45.424279,0.000000,top
"D10","LED","LED_0805_2012Metric",116.190621,-25.609619,180.000000,top
"D10","LED","LED_0805_2012Metric",60.486171,-25.609619,180.000000,top
"D10","LED","LED_0805_2012Metric",66.922728,-45.424279,0.000000,top
"D10","LED","LED_0805_2012Metric",116.190621,-91.643517,180.000000,top
"D10","LED","LED_0805_2012Metric",11.218278,-45.424279,0.000000,top
"D10","LED","LED_0805_2012Metric",178.331628,-111.458177,0.000000,top
"D10","LED","LED_0805_2012Metric",171.895071,-25.609619,180.000000,top
"D10","LED","LED_0805_2012Metric",66.922728,-111.458177,0.000000,top
"D10","LED","LED_0805_2012Metric",122.627178,-111.458177,0.000000,top
"D10","LED","LED_0805_2012Metric",11.218278,-111.458177,0.000000,top
"D10","LED","LED_0805_2012Metric",178.331628,-45.424279,0.000000,top
"D11","LED","LED_0805_2012Metric",199.667628,-45.424279,180.000000,top
"D11","LED","LED_0805_2012Metric",199.667628,-111.458177,180.000000,top
"D11","LED","LED_0805_2012Metric",39.150171,-25.609619,0.000000,top
"D11","LED","LED_0805_2012Metric",150.559071,-25.609619,0.000000,top
"D11","LED","LED_0805_2012Metric",143.963178,-111.458177,180.000000,top
"D11","LED","LED_0805_2012Metric",94.854621,-25.609619,0.000000,top
"D11","LED","LED_0805_2012Metric",150.559071,-91.643517,0.000000,top
"D11","LED","LED_0805_2012Metric",39.150171,-91.643517,0.000000,top
"D11","LED","LED_0805_2012Metric",32.554278,-111.458177,180.000000,top
"D11","LED","LED_0805_2012Metric",88.258728,-111.458177,180.000000,top
"D11","LED","LED_0805_2012Metric",94.854621,-91.643517,0.000000,top
"D11","LED","LED_0805_2012Metric",143.963178,-45.424279,180.000000,top
"D11","LED","LED_0805_2012Metric",32.554278,-45.424279,180.000000,top
"D11","LED","LED_0805_2012Metric",88.258728,-45.424279,180.000000,top
"D12","LED","LED_0805_2012Metric",169.101071,-13.925619,180.000000,top
"D12","LED","LED_0805_2012Metric",169.101071,-79.959517,180.000000,top
"D12","LED","LED_0805_2012Metric",181.125628,-123.142177,0.000000,top
"D12","LED","LED_0805_2012Metric",113.396621,-79.959517,180.000000,top
"D12","LED","LED_0805_2012Metric",57.692171,-13.925619,180.000000,top
"D12","LED","LED_0805_2012Metric",69.716728,-57.108279,0.000000,top
"D12","LED","LED_0805_2012Metric",14.012278,-57.108279,0.000000,top
"D12","LED","LED_0805_2012Metric",181.125628,-57.108279,0.000000,top
"D12","LED","LED_0805_2012Metric",57.692171,-79.959517,180.000000,top
"D12","LED","LED_0805_2012Metric",69.716728,-123.142177,0.000000,top
"D12","LED","LED_0805_2012Metric",113.396621,-13.925619,180.000000,top
"D12","LED","LED_0805_2012Metric",14.012278,-123.142177,0.000000,top
"D12","LED","LED_0805_2012Metric",125.421178,-123.142177,0.000000,top
"D12","LED","LED_0805_2012Metric",125.421178,-57.108279,0.000000,top
"D13","LED","LED_0805_2012Metric",197.127628,-123.142177,180.000000,top
"D13","LED","LED_0805_2012Metric",41.690171,-79.959517,0.000000,top
"D13","LED","LED_0805_2012Metric",153.099071,-79.959517,0.000000,top
"D13","LED","LED_0805_2012Metric",153.099071,-13.925619,0.000000,top
"D13","LED","LED_0805_2012Metric",97.394621,-79.959517,0.000000,top
"D13","LED","LED_0805_2012Metric",30.014278,-123.142177,180.000000,top
"D13","LED","LED_0805_2012Metric",30.014278,-57.108279,180.000000,top
"D13","LED","LED_0805_2012Metric",141.423178,-123.142177,180.000000,top
"D13","LED","LED_0805_2012Metric",141.423178,-57.108279,180.000000,top
"D13","LED","LED_0805_2012Metric",197.127628,-57.108279,180.000000,top
"D13","LED","LED_0805_2012Metric",97.394621,-13.925619,0.000000,top
"D13","LED","LED_0805_2012Metric",41.690171,-13.925619,0.000000,top
"D13","LED","LED_0805_2012Metric",85.718728,-57.108279,180.000000,top
"D13","LED","LED_0805_2012Metric",85.718728,-123.142177,180.000000,top
"L1","L","L_1008_2520Metric",188.999628,-96.393677,90.000000,top
"L1","L","L_1008_2520Metric",105.522621,-106.708017,-90.000000,top
"L1","L","L_1008_2520Metric",49.818171,-106.708017,-90.000000,top
"L1","L","L_1008_2520Metric",133.295178,-30.359779,90.000000,top
"L1","L","L_1008_2520Metric",21.886278,-30.359779,90.000000,top
"L1","L","L_1008_2520Metric",77.590728,-96.393677,90.000000,top
"L1","L","L_1008_2520Metric",188.999628,-30.359779,90.000000,top
"L1","L","L_1008_2520Metric",161.227071,-106.708017,-90.000000,top
"L1","L","L_1008_2520Metric",49.818171,-40.674119,-90.000000,top
"L1","L","L_1008_2520Metric",21.886278,-96.393677,90.000000,top
"L1","L","L_1008_2520Metric",77.590728,-30.359779,90.000000,top
"L1","L","L_1008_2520Metric",105.522621,-40.674119,-90.000000,top
"L1","L","L_1008_2520Metric",133.295178,-96.393677,90.000000,top
"L1","L","L_1008_2520Metric",161.227071,-40.674119,-90.000000,top
"L2","L","L_1008_2520Metric",108.570621,-40.674119,-90.000000,top
"L2","L","L_1008_2520Metric",130.247178,-30.359779,90.000000,top
"L2","L","L_1008_2520Metric",52.866171,-40.674119,-90.000000,top
"L2","L","L_1008_2520Metric",164.275071,-106.708017,-90.000000,top
"L2","L","L_1008_2520Metric",185.951628,-30.359779,90.000000,top
"L2","L","L_1008_2520Metric",18.838278,-30.359779,90.000000,top
"L2","L","L_1008_2520Metric",108.570621,-106.708017,-90.000000,top
"L2","L","L_1008_2520Metric",130.247178,-96.393677,90.000000,top
